Index,Name,PAE,TP1,TP2,TP3,TP4,TP5,TP6,TP7,TP8,TP9,TP10,TPR1,TPR2,TPR3,TPR4,TPR5,TPR6,TPR7,TPR8,TPR9
1,BDeGP_mono,BDeGP,mDeGP,,,,,,,,,,1,,,,,,,,
2,BHEP_mono,BHEP,mHEP,,,,,,,,,,2,,,,,,,,
3,DMEP_mono,DMEP,mMEP,,,,,,,,,,3,,,,,,,,
4,MEEMP_mono,MEEMP,mMP,,,,,,,,,,4,,,,,,,,
5,MEEMP_mono,MEEMP,mMOEP,,,,,,,,,,5,,,,,,,,
6,DMP_mono,DMP,mMP,,,,,,,,,,6,,,,,,,,
7,BEEEP_mono,BEEEP,mBEEEP,,,,,,,,,,7,,,,,,,,
8,MeVP_mono,MeVP,mMP,,,,,,,,,,8,,,,,,,,
9,MeVP_mono,MeVP,mVP,,,,,,,,,,9,,,,,,,,
10,MeEP_mono,MeEP,mMP,,,,,,,,,,10,,,,,,,,
11,MeEP_mono,MeEP,mEP,,,,,,,,,,11,,,,,,,,
12,BDHPP_w-1,BDHPP,mBP,mHBP,,,,,,,,,12,13,,,,,,,
13,BDHPP_mOH,BDHPP,mBP,m2HBP,,,,,,,,,12,14,,,,,,,
14,BDHPP_w,BDHPP,mBP,mCPP,,,,,,,,,12,15,,,,,,,
15,BDHPP_mono,BDHPP,mDHPP,,,,,,,,,,16,,,,,,,,
16,DEEP_mono,DEEP,mEEP,,,,,,,,,,17,,,,,,,,
17,DVP_mono,DVP,mVP,,,,,,,,,,18,,,,,,,,
18,DEP_mono,DEP,mEP,,,,,,,,,,19,,,,,,,,
19,EVP_mono,EVP,mVP,,,,,,,,,,20,,,,,,,,
20,EVP_mono,EVP,mEP,,,,,,,,,,21,,,,,,,,
21,BMOPP_mono,BMOPP,mMOPP,,,,,,,,,,22,,,,,,,,
22,DiPrP_mono,DiPrP,miPrP,,,,,,,,,,23,,,,,,,,
23,EiBP_mono,EiBP,mEP,,,,,,,,,,24,,,,,,,,
24,EiBP_w,EiBP,miBP,m3HIBP,,,,,,,,,25,26,,,,,,,
25,EiBP_w-1,EiBP,miBP,mHIBP,,,,,,,,,25,27,,,,,,,
26,DAlP_mono,DAlP,mAlP,,,,,,,,,,28,,,,,,,,
27,BMP_mono,BMP,mMP,,,,,,,,,,29,,,,,,,,
28,BMP_w-1,BMP,mBP,mHBP,,,,,,,,,30,79,,,,,,,
29,BMP_mOH,BMP,mBP,m2HBP,,,,,,,,,30,80,,,,,,,
30,BMP_w,BMP,mBP,mCPP,,,,,,,,,30,81,,,,,,,
31,DtBP_mono,DtBP,mtBP,,,,,,,,,,31,,,,,,,,
32,BEP_mono,BEP,mEP,,,,,,,,,,32,,,,,,,,
33,BEP_w-1,BEP,mBP,mHBP,,,,,,,,,33,82,,,,,,,
34,BEP_mOH,BEP,mBP,m2HBP,,,,,,,,,33,83,,,,,,,
35,BEP_w,BEP,mBP,mCPP,,,,,,,,,33,84,,,,,,,
36,DsBP_mOH,DsBP,msBP,msHBP,,,,,,,,,34,35,,,,,,,
37,DPrP_mono,DPrP,mPrP,,,,,,,,,,36,,,,,,,,
38,DiBP_w,DiBP,miBP,m3HIBP,,,,,,,,,37,85,,,,,,,
39,DiBP_w-1,DiBP,miBP,mHIBP,,,,,,,,,37,86,,,,,,,
40,DCPP_mono,DCPP,mCOPP,,,,,,,,,,38,,,,,,,,
41,BBEEP_mono,BBEEP,mBEEP,,,,,,,,,,39,,,,,,,,
42,MeEHP_mono,MeEHP,mMP,,,,,,,,,,40,,,,,,,,
43,MeEHP_w-1,MeEHP,mEHP,mEHHP,mEOHP,,,,,,,,41,42,43,,,,,,
44,MeEHP_w,MeEHP,mEHP,mECPP,mCMHP,mCPP,,,,,,,41,44,45,46,,,,,
45,DBEP_mono,DBEP,mBEP,,,,,,,,,,47,,,,,,,,
46,DPhP_mono,DPhP,mPhP,,,,,,,,,,48,,,,,,,,
47,HMP_mono,HMP,mMP,,,,,,,,,,49,,,,,,,,
48,HMP_w-1,HMP,mHP,mHHP,mOHP,,,,,,,,50,51,52,,,,,,
49,HMP_w,HMP,mHP,m5CPP,mCPP,,,,,,,,50,53,54,,,,,,
50,DBP_w-1,DBP,mBP,mHBP,,,,,,,,,55,87,,,,,,,
51,DBP_mOH,DBP,mBP,m2HBP,,,,,,,,,55,88,,,,,,,
52,DBP_w,DBP,mBP,mCPP,,,,,,,,,55,89,,,,,,,
53,CiBP_mono,CiBP,mCHP,,,,,,,,,,56,,,,,,,,
54,CiBP_w,CiBP,miBP,m3HIBP,,,,,,,,,57,90,,,,,,,
55,CiBP_w-1,CiBP,miBP,mHIBP,,,,,,,,,57,91,,,,,,,
56,BuEBP_mono,BuEBP,mBEP,,,,,,,,,,58,,,,,,,,
57,BuEBP_w-1,BuEBP,mBP,mHBP,,,,,,,,,59,92,,,,,,,
58,BuEBP_mOH,BuEBP,mBP,m2HBP,,,,,,,,,59,93,,,,,,,
59,BuEBP_w,BuEBP,mBP,mCPP,,,,,,,,,59,94,,,,,,,
60,BsBP_w-1,BsBP,mBP,mHBP,,,,,,,,,60,95,,,,,,,
61,BsBP_mOH,BsBP,mBP,m2HBP,,,,,,,,,60,96,,,,,,,
62,BsBP_w,BsBP,mBP,mCPP,,,,,,,,,60,97,,,,,,,
63,BsBP_mOH,BsBP,msBP,msHBP,,,,,,,,,61,62,,,,,,,
64,BiBP_w-1,BiBP,mBP,mHBP,,,,,,,,,63,98,,,,,,,
65,BiBP_mOH,BiBP,mBP,m2HBP,,,,,,,,,63,99,,,,,,,
66,BiBP_w,BiBP,mBP,mCPP,,,,,,,,,63,100,,,,,,,
67,BiBP_w,BiBP,miBP,m3HIBP,,,,,,,,,64,101,,,,,,,
68,BiBP_w-1,BiBP,miBP,mHIBP,,,,,,,,,64,102,,,,,,,
69,BBzP_mono,BBzP,mBzP,,,,,,,,,,65,,,,,,,,
70,BBzP_w-1,BBzP,mBP,mHBP,,,,,,,,,66,103,,,,,,,
71,BBzP_mOH,BBzP,mBP,m2HBP,,,,,,,,,66,104,,,,,,,
72,BBzP_w,BBzP,mBP,mCPP,,,,,,,,,66,105,,,,,,,
73,DCHP_mono,DCHP,mCHP,,,,,,,,,,67,,,,,,,,
74,DBzP_mono,DBzP,mBzP,,,,,,,,,,68,,,,,,,,
75,BCHP_w-1,BCHP,mBP,mHBP,,,,,,,,,69,106,,,,,,,
76,BCHP_mOH,BCHP,mBP,m2HBP,,,,,,,,,69,107,,,,,,,
77,BCHP_w,BCHP,mBP,mCPP,,,,,,,,,69,108,,,,,,,
78,BCHP_mono,BCHP,mCHP,,,,,,,,,,70,,,,,,,,
79,BEBP_w-1,BEBP,mEBP,mHEBP,mOEBP,,,,,,,,71,72,73,,,,,,
80,BEBP_w,BEBP,mEBP,mCEPP,mCPP,,,,,,,,71,74,75,,,,,,
81,BMPP_w-1,BMPP,mMPP,mHMPP,mOMPP,,,,,,,,76,77,78,,,,,,
82,BMPP_w,BMPP,mMPP,40CMP,mCPP,,,,,,,,76,109,110,,,,,,
83,MeOP_mono,MeOP,mMP,,,,,,,,,,111,,,,,,,,
84,MeOP_w-1,MeOP,mOP,mHOP,mOOP,,,,,,,,112,113,114,,,,,,
85,MeOP_w,MeOP,mOP,mCHpP,mCPP,,,,,,,,112,115,116,,,,,,
86,DiPP_w-1,DiPP,miPP,m3HPP,,,,,,,,,117,118,,,,,,,
87,DiPP_w,DiPP,miPP,m4HPeP,42CMP,mCPP,,,,,,,117,119,120,121,,,,,
88,BEHP_w-1,BEHP,mBP,mHBP,,,,,,,,,122,123,,,,,,,
89,BEHP_mOH,BEHP,mBP,m2HBP,,,,,,,,,122,124,,,,,,,
90,BEHP_w-1,BEHP,mEHP,mEHHP,mEOHP,,,,,,,,125,126,127,,,,,,
91,BEHP_w,BEHP,mEHP,mECPP,mCMHP,mCPP,,,,,,,125,128,129,130,,,,,
92,BMePP_w-1,BMePP,mMePP,mHMePP,mOMePP,,,,,,,,131,132,133,,,,,,
93,BMePP_w,BMePP,mMePP,44CMP,mCPP,,,,,,,,131,134,135,,,,,,
94,BEBuP_w-1,BEBuP,mEBuP,mHEBuP,mOEBuP,,,,,,,,136,137,138,,,,,,
95,BEBuP_w,BEBuP,mEBuP,45CMP,mCPP,,,,,,,,136,139,140,,,,,,
96,BHP_mOH,BHP,mBP,m2HBP,,,,,,,,,141,142,,,,,,,
97,BHP_w-1,BHP,mBP,mHBP,,,,,,,,,141,143,,,,,,,
98,BHP_w-1,BHP,mHP,mHHP,mOHP,,,,,,,,144,145,146,,,,,,
99,BHP_w,BHP,mHP,m5CPP,mCPP,,,,,,,,144,147,148,,,,,,
100,DPP_w-1,DPP,mPP,m4HPP,m4OPP,,,,,,,,149,150,151,,,,,,
101,DPP_w,DPP,mPP,mCBP,mCPP,,,,,,,,149,152,153,,,,,,
102,DHeP_mono,DHeP,mHexP,,,,,,,,,,154,,,,,,,,
103,B2MePP_w-1,B2MePP,m2MePP,mH2MePP,mO2MePP,,,,,,,,155,156,157,,,,,,
104,B2MePP_w,B2MePP,m2MePP,49CMP,mCPP,,,,,,,,155,158,159,,,,,,
105,DiHP_w-1,DiHP,miHP,miHHP,,,,,,,,,160,161,,,,,,,
106,DiHP_w,DiHP,miHP,50CMP,,,,,,,,,160,162,,,,,,,
107,B3MePP_w-1,B3MePP,m3MePP,mH3MePP,mO3MePP,,,,,,,,163,164,165,,,,,,
108,B3MePP_w,B3MePP,m3MePP,51CMP,mCPP,,,,,,,,163,166,167,,,,,,
109,HEHP_w-1,HEHP,mHP,mHHP,mOHP,,,,,,,,168,169,170,,,,,,
110,HEHP_w,HEHP,mHP,m5CPP,mCPP,,,,,,,,168,171,172,,,,,,
111,HEHP_w-1,HEHP,mEHP,mEHHP,mEOHP,,,,,,,,173,174,175,,,,,,
112,HEHP_w,HEHP,mEHP,mECPP,mCMHP,mCPP,,,,,,,173,176,177,172,,,,,
113,BuMHP_mOH,BuMHP,mBP,m2HBP,,,,,,,,,178,179,,,,,,,
114,BuMHP_w-1,BuMHP,mBP,mHBP,,,,,,,,,178,180,,,,,,,
115,BuMHP_w-1,BuMHP,mMHP,mHMHP,mOMHP,,,,,,,,178,181,182,,,,,,
116,BuMHP_w,BuMHP,mMHP,66CMP,mCPP,,,,,,,,178,183,184,,,,,,
117,BPhPP_mono,BPhPP,mPhPP,,,,,,,,,,185,,,,,,,,
118,BOP_mOH,BOP,mBP,m2HBP,,,,,,,,,186,187,,,,,,,
119,BOP_w-1,BOP,mBP,mHBP,,,,,,,,,186,188,,,,,,,
120,BOP_w-1,BOP,mOP,mHOP,mOOP,,,,,,,,189,190,191,,,,,,
121,BOP_w,BOP,mOP,mCHpP,mCPP,,,,,,,,189,192,193,,,,,,
122,DHP_w-1,DHP,mHP,mHHP,mOHP,,,,,,,,194,195,196,,,,,,
123,DHP_w,DHP,mHP,m5CPP,mCPP,,,,,,,,194,197,198,,,,,,
124,DEMPP_w-1,DEMPP,mEMPP,mHEMPP,mOEMPP,,,,,,,,199,200,201,,,,,,
125,DEMPP_w,DEMPP,mEMPP,57CMP,mCPP,,,,,,,,199,202,203,,,,,,
126,BeOP_mono,BeOP,mBzP,,,,,,,,,,204,,,,,,,,
127,BeOP_w-1,BeOP,mOP,mHOP,mOOP,,,,,,,,205,206,207,,,,,,
128,BeOP_w,BeOP,mOP,mCHpP,mCPP,,,,,,,,205,208,209,,,,,,
129,CiOP_mono,CiOP,mCHP,,,,,,,,,,210,,,,,,,,
130,CiOP_w-1,CiOP,miOP,mHiOP,,,,,,,,,211,212,,,,,,,
131,CiOP_w,CiOP,miOP,71CMP,mCPP,,,,,,,,211,213,214,,,,,,
132,BNP_mOH,BNP,mBP,m2HBP,,,,,,,,,215,216,,,,,,,
133,BNP_w-1,BNP,mBP,mHBP,,,,,,,,,215,217,,,,,,,
134,BNP_w-1,BNP,mNP,mHNP,mONP,,,,,,,,218,219,220,,,,,,
135,BNP_w,BNP,mNP,m8COP,mCPP,,,,,,,,218,221,222,,,,,,
136,DiHpP_w-1,DiHpP,miHpP,mHiHpP,,,,,,,,,223,224,,,,,,,
137,DiHpP_w,DiHpP,miHpP,61CMP,mCPP,,,,,,,,223,225,226,,,,,,
138,DPrPP_w-1,DPrPP,mPrPP,mHPrPP,mOPrPP,,,,,,,,227,228,229,,,,,,
139,DPrPP_w,DPrPP,mPrPP,62CMP,mCPP,,,,,,,,227,230,231,,,,,,
140,DEHP_w-1,DEHP,mEHP,mEHHP,mEOHP,,,,,,,,232,233,234,,,,,,
141,DEHP_w,DEHP,mEHP,mECPP,mCMHP,mCPP,,,,,,,232,235,236,237,,,,,
142,BMNP_mOH,BMNP,mBP,m2HBP,,,,,,,,,238,239,,,,,,,
143,BMNP_w-1,BMNP,mBP,mHBP,,,,,,,,,238,240,,,,,,,
144,BMNP_w-1,BMNP,miDP,mHiDP,,,,,,,,,241,242,,,,,,,
145,BMNP_w,BMNP,miDP,mCiNP,mCPP,,,,,,,,241,243,244,,,,,,
146,HiOP_w-1,HiOP,mHP,mHHP,mOHP,,,,,,,,245,246,247,,,,,,
147,HiOP_w,HiOP,mHP,m5CPP,mCPP,,,,,,,,245,248,249,,,,,,
148,HiOP_w-1,HiOP,miOP,mHiOP,,,,,,,,,250,251,,,,,,,
149,HiOP_w,HiOP,miOP,71CMP,mCPP,,,,,,,,250,252,249,,,,,,
150,BMHP_w-1,BMHP,mMHP,mHMHP,mOMHP,,,,,,,,254,255,256,,,,,,
151,BMHP_w,BMHP,mMHP,66CMP,mCPP,,,,,,,,254,257,258,,,,,,
152,MNPMP_w-1,MNPMP,miDP,mHiDP,,,,,,,,,259,260,,,,,,,
153,MNPMP_w,MNPMP,miDP,mCiNP,mCPP,,,,,,,,259,261,262,,,,,,
154,MNPMP_mono,MNPMP,mBzP,,,,,,,,,,263,,,,,,,,
155,BDP_mOH,BDP,mBP,m2HBP,,,,,,,,,264,265,,,,,,,
156,BDP_w-1,BDP,mBP,mHBP,,,,,,,,,264,266,,,,,,,
157,BDP_w-1,BDP,mDP,m9PHHP,m9POHP,,,,,,,,267,268,273,,,,,,
158,BDP_mOH,BDP,mDP,mPHHP,m1POHP,,,,,,,,267,269,270,,,,,,
159,BDP_w,BDP,mDP,mCNP,mCPP,,,,,,,,267,271,272,,,,,,
160,NPP_w-1,NPP,mNP,mHNP,mONP,,,,,,,,274,275,276,,,,,,
161,NPP_w,NPP,mNP,m8COP,mCPP,,,,,,,,274,277,278,,,,,,
162,NPP_w-1,NPP,mPP,m4HPP,m4OPP,,,,,,,,279,280,281,,,,,,
163,NPP_w,NPP,mPP,mCBP,mCPP,,,,,,,,279,282,278,,,,,,
164,DHpP_w-1,DHpP,mHpP,mHHpP,mOHpP,,,,,,,,253,283,284,,,,,,
165,DHpP_w,DHpP,mHpP,mCHxP,mCPP,,,,,,,,253,285,286,,,,,,
166,DiOP_w-1,DiOP,miOP,mHiOP,,,,,,,,,287,288,,,,,,,
167,DiOP_w,DiOP,miOP,71CMP,mCPP,,,,,,,,287,289,290,,,,,,
168,EHiDP_w-1,EHiDP,mEHP,mEHHP,mEOHP,,,,,,,,291,292,293,,,,,,
169,EHiDP_w,EHiDP,mEHP,mECPP,mCMHP,mCPP,,,,,,,291,294,295,296,,,,,
170,EHiDP_w-1,EHiDP,miDP,mHiDP,,,,,,,,,298,297,,,,,,,
171,EHiDP_w,EHiDP,miDP,mCiNP,mCPP,,,,,,,,298,299,296,,,,,,
172,HiDP_w-1,HiDP,mHP,mHHP,mOHP,,,,,,,,300,301,302,,,,,,
173,HiDP_w,HiDP,mHP,m5CPP,mCPP,,,,,,,,300,303,304,,,,,,
174,HiDP_w-1,HiDP,miDP,mHiDP,,,,,,,,,305,306,,,,,,,
175,HiDP_w,HiDP,miDP,mCiNP,mCPP,,,,,,,,305,307,304,,,,,,
176,iNiOP_w-1,iNiOP,miNP,mHiNP,,,,,,,,,308,309,,,,,,,
177,iNiOP_w,iNiOP,miNP,mCiOP,mCPP,,,,,,,,308,311,312,,,,,,
178,iNiOP_w-1,iNiOP,miOP,mHiOP,,,,,,,,,313,314,,,,,,,
179,iNiOP_w,iNiOP,miOP,71CMP,mCPP,,,,,,,,313,315,312,,,,,,
180,HNP_w-1,HNP,mHpP,mHHpP,mOHpP,,,,,,,,316,317,318,,,,,,
181,HNP_w,HNP,mHpP,mCHxP,mCPP,,,,,,,,316,319,320,,,,,,
